Virtual User Script started at: 22.09.2020 1:53:23	[MsgId: MMSG-15967]
Action.c(233):         <TD >\n
Action.c(233):             Credit Account Balance\n
Action.c(233):         </TD>\n
Action.c(233):         <TD>\n
Action.c(233):            <b> $0.00 </b>\n
Action.c(233):         </TD>\n
Action.c(233):       </TR></Table>\n
Action.c(233):     <BR/>\n
Action.c(233):     <Table width="85%" border="0">\n
Action.c(233):       <tr>\n
Action.c(233):         <td align=right>\n
Action.c(233):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(233):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(233):     /></form>    </td>\n
Action.c(233):       </tr>\n
Action.c(233):     </Table>\n
Action.c(233):     \n
Action.c(233):     </Center>\n
Action.c(233):     \n
Action.c(233):     </body>\n
Action.c(233):     </html>
Action.c(233): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(233): t=28657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(233):     0\r\n
Action.c(233):     \r\n
Action.c(233): t=28657ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(233):     HTTP/1.1 200 OK\r\n
Action.c(233):     Date: Mon, 21 Sep 2020 20:53:51 GMT\r\n
Action.c(233):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(233):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(233):     ETag: "400000000bc01-326-4b654c052c2c0"\r\n
Action.c(233):     Accept-Ranges: bytes\r\n
Action.c(233):     Content-Length: 806\r\n
Action.c(233):     Keep-Alive: timeout=5, max=100\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Content-Type: image/gif\r\n
Action.c(233):     \r\n
Action.c(233): t=28657ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(233): Registered web_reg_find successful for "Text=09/22/2020 :  8am : Flight 010 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(262): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5,0945 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(264): Notify: Transaction "watch_itinerary" started.	[MsgId: MMSG-16999]
Action.c(266): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(269): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(272): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(272): lr_think_time: 5,00 seconds (recorded think time was 40,00 seconds).	[MsgId: MMSG-15947]
Action.c(301): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(301): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(305): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(305): t=31356ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Mon, 21 Sep 2020 20:53:54 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Set-Cookie: MSO=SID&1600721634; path=/\r\n
Action.c(305):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:53:54 GMT\r\n
Action.c(305):     Keep-Alive: timeout=5, max=100\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Transfer-Encoding: chunked\r\n
Action.c(305):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(305):     \r\n
Action.c(305): t=31357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(305):     2ae\r\n
Action.c(305): t=31357ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(305):     \r\n
Action.c(305): t=31357ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(305):     <!-- \n
Action.c(305):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(305):      Also, the server options have been loaded into the cookie called\n
Action.c(305):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(305):      --->\n
Action.c(305):     \n
Action.c(305):     <html>\n
Action.c(305):     <title>Web Tours</title>\n
Action.c(305):        <!-- Frame Set -->\n
Action.c(305):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(305):           <!-- Navigation Frame -->\n
Action.c(305):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(305):                 noresize="noresize" scrolling="auto"/>\n
Action.c(305):           <!-- Home Frame -->\n
Action.c(305):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(305):                 noresize="noresize" scrolling="auto"/>\n
Action.c(305):        </frameset>\n
Action.c(305):     </html>\n
Action.c(305):     \n
Action.c(305):     </body>\n
Action.c(305):     </html>
Action.c(305): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(305): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(305): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(305): t=31358ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=35)
Action.c(305):     <HTML>\n
Action.c(305):     <HEAD>\n
Action.c(305):     \t<title>Web Tours</title>\n
Action.c(305):     </HEAD>\n
Action.c(305):     <style>\n
Action.c(305):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(305):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(305):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(305):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(305):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(305):     N: none}\n
Action.c(305):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(305):     CORATION: underline}\n
Action.c(305):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(305):     </style>\n
Action.c(305):     <body bgcolor="#e0e7f1">\n
Action.c(305):     <BR/>\n
Action.c(305):     <BR/>\n
Action.c(305):     <BR/>\n
Action.c(305):     <br/>\n
Action.c(305):     <table border="0">\n
Action.c(305):     <tr><td></td></tr>\n
Action.c(305):     <TR><TD></TD></TR>\n
Action.c(305):     <TR><TD>\n
Action.c(305):     <blockquote>\n
Action.c(305):     <H1><b>Web Tours</b></H1>\n
Action.c(305):     Welcome to the Web Tours site.\n
Action.c(305):     <br/>\n
Action.c(305):     To make reservations,please enter your account information to the left.\n
Action.c(305):     <br/>\n
Action.c(305):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(305):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(305):     <br/>\n
Action.c(305):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(305):     tration</b></A> link.\n
Action.c(305):     <br/><br/><br/><br/><br/><br/>\n
Action.c(305):     <br/><small>\n
Action.c(305):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(305):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(305):     </small>\n
Action.c(305):     </blockquote></TD>\n
Action.c(305):     <TD></TD></TR>\n
Action.c(305):     </table>\n
Action.c(305):     </body>\n
Action.c(305):     </HTML>\n
Action.c(305): t=31361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): t=31415ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Mon, 21 Sep 2020 20:53:54 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Expires: Sun, 20 Sep 2020 20:53:54 GMT\r\n
Action.c(305):     Keep-Alive: timeout=5, max=100\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Transfer-Encoding: chunked\r\n
Action.c(305):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(305):     \r\n
Action.c(305): t=31416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(305):     5cc\r\n
Action.c(305): t=31416ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(305):     \r\n
Action.c(305): t=31416ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(305):     <!DOCTYPE html\n
Action.c(305):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(305):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(305):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(305):     <head>\n
Action.c(305):     <title>Web Tours Navigation Bar</title>\n
Action.c(305):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(305):     </head>\n
Action.c(305):     <body bgcolor="#E0E7F1">\n
Action.c(305):     <style>\n
Action.c(305):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(305):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(305):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(305):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(305):     </style>\n
Action.c(305):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(305):     <input type="hidden" name="userSession" value="129665.583961118zzzQzHDptHftAAVipAtAif"/>\n
Action.c(305):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(305):     <td>&nbsp;</td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td>&nbsp;</td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td><small>&nbsp;Password</small></td>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td>&nbsp;</td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td>\n
Action.c(305):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(305):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(305):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(305):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(305):     </form>\n
Action.c(305):     \n
Action.c(305):     </body>\n
Action.c(305):     </html>\n
Action.c(305): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): t=31419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(305): web_url("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(315): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,1149 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(317): Notify: Transaction "UC_5_FPurchaseFull" ended with a "Pass" status (Duration: 31,0932 Think Time: 30,0037 Wasted Time: 0,0267).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 6800), ended OK."	[MsgId: MMSG-10695]
Action.c(274): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(274): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(283): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(283): t=33724ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 21 Sep 2020 20:53:56 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Keep-Alive: timeout=5, max=97\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Transfer-Encoding: chunked\r\n
Action.c(283):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(283):     \r\n
Action.c(283): t=33725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(283):     24f\r\n
Action.c(283): t=33725ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(283):     \r\n
Action.c(283): t=33725ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(283):     <!-- \n
Action.c(283):      User wants the intineraries.  Since user has already logged on,\n
Action.c(283):      we can give them the menu in the navbar.\n
Action.c(283):      --->\n
Action.c(283):     \n
Action.c(283):     <html>\n
Action.c(283):     <title>Web Tours</title>\n
Action.c(283):        <!-- Frame Set -->\n
Action.c(283):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(283):           <!-- Navigation Frame -->\n
Action.c(283):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(283):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(283):           <!-- Itinerary Frame -->\n
Action.c(283):           <frame src="itinerary.pl" name="info" \n
Action.c(283):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
