Virtual User Script started at: 22.09.2020 1:53:19	[MsgId: MMSG-15967]
Action.c(279):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(279):      Also, the server options have been loaded into the cookie called\n
Action.c(279):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(279):      --->\n
Action.c(279):     \n
Action.c(279):     <html>\n
Action.c(279):     <title>Web Tours</title>\n
Action.c(279):        <!-- Frame Set -->\n
Action.c(279):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(279):           <!-- Navigation Frame -->\n
Action.c(279):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(279):                 noresize="noresize" scrolling="auto"/>\n
Action.c(279):           <!-- Home Frame -->\n
Action.c(279):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(279):                 noresize="noresize" scrolling="auto"/>\n
Action.c(279):        </frameset>\n
Action.c(279):     </html>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>
Action.c(279): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(279): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(279): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(279): t=28640ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(279):     <HTML>\n
Action.c(279):     <HEAD>\n
Action.c(279):     \t<title>Web Tours</title>\n
Action.c(279):     </HEAD>\n
Action.c(279):     <style>\n
Action.c(279):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(279):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(279):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(279):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(279):     N: none}\n
Action.c(279):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(279):     CORATION: underline}\n
Action.c(279):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     </style>\n
Action.c(279):     <body bgcolor="#e0e7f1">\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <br/>\n
Action.c(279):     <table border="0">\n
Action.c(279):     <tr><td></td></tr>\n
Action.c(279):     <TR><TD></TD></TR>\n
Action.c(279):     <TR><TD>\n
Action.c(279):     <blockquote>\n
Action.c(279):     <H1><b>Web Tours</b></H1>\n
Action.c(279):     Welcome to the Web Tours site.\n
Action.c(279):     <br/>\n
Action.c(279):     To make reservations,please enter your account information to the left.\n
Action.c(279):     <br/>\n
Action.c(279):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(279):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(279):     <br/>\n
Action.c(279):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(279):     tration</b></A> link.\n
Action.c(279):     <br/><br/><br/><br/><br/><br/>\n
Action.c(279):     <br/><small>\n
Action.c(279):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(279):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(279):     </small>\n
Action.c(279):     </blockquote></TD>\n
Action.c(279):     <TD></TD></TR>\n
Action.c(279):     </table>\n
Action.c(279):     </body>\n
Action.c(279):     </HTML>\n
Action.c(279): t=28642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): t=28692ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Mon, 21 Sep 2020 20:53:47 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Expires: Sun, 20 Sep 2020 20:53:47 GMT\r\n
Action.c(279):     Keep-Alive: timeout=5, max=99\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Transfer-Encoding: chunked\r\n
Action.c(279):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(279):     \r\n
Action.c(279): t=28693ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     5d2\r\n
Action.c(279): t=28693ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     \r\n
Action.c(279): t=28693ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     <!DOCTYPE html\n
Action.c(279):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(279):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(279):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(279):     <head>\n
Action.c(279):     <title>Web Tours Navigation Bar</title>\n
Action.c(279):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(279):     </head>\n
Action.c(279):     <body bgcolor="#E0E7F1">\n
Action.c(279):     <style>\n
Action.c(279):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(279):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(279):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(279):     </style>\n
Action.c(279):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(279):     <input type="hidden" name="userSession" value="129665.583394087zzzQzHDpttfiDDDDtAAVipAtAzH
Action.c(279):     f"/>\n
Action.c(279):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(279):     <td>&nbsp;</td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td>&nbsp;</td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><small>&nbsp;Password</small></td>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td>&nbsp;</td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(279):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(279):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(279):     </form>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>\n
Action.c(279): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(279): t=28695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(279): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(289): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 2,1047 Think Time: 2,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(291): Notify: Transaction "UC_?_PaymentTickets" ended with a "Pass" status (Duration: 18,8361 Think Time: 18,0022 Wasted Time: 0,0019).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 31,1630 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 14368), ended OK."	[MsgId: MMSG-10695]
